Supplier_ID,Order_Date,Shipping_Date,Expected_Delivery_Date,Product_Code,Product_Name,Per_Unit_Cost,Quantity,Total_Cost
SUP1,2025-03-24,2025-03-30,2025-03-31,P001,Inverters,38.49,85,3271.65
SUP1,2025-04-22,2025-04-28,2025-05-04,P003,Onboard Chargers,113.46,142,16111.32
SUP1,2025-07-22,2025-07-29,2025-07-30,P003,Onboard Chargers,119.66,140,16752.4
SUP1,2024-10-04,2024-10-08,2024-10-18,P005,Struts,349.0,184,64216.0
SUP1,2024-10-19,2024-11-02,2024-11-08,P005,Struts,372.14,48,17862.72
SUP2,2024-09-28,2024-10-09,2024-10-10,P003,Onboard Chargers,118.77,190,22566.3
SUP2,2025-01-28,2025-02-11,2025-02-17,P002,Converters,51.08,123,6282.84
SUP3,2024-12-30,2025-01-13,2025-01-23,P002,Converters,47.53,158,
SUP2,2024-08-29,2024-09-12,2024-09-20,P005,Struts,341.33,129,44031.57
SUP2,2025-03-12,2025-03-27,2025-03-29,P002,Converters,57.86,105,6075.3
SUP2,2025-05-28,2025-06-05,2025-06-07,P005,Struts,367.6,108,39700.8
SUP2,2024-12-01,2024-12-08,2024-12-12,P004,Shock Absorbers,171.75,178,30571.5
SUP2,2024-08-28,2024-09-06,2024-09-09,P003,Onboard Chargers,110.66,164,18148.24
SUP1,2024-09-15,2024-09-22,2024-09-26,P003,Onboard Chargers,119.45,26,3105.7
SUP1,2025-05-29,2025-06-01,2025-06-08,P005,Struts,345.55,55,19005.25
SUP2,2025-03-22,2025-03-25,2025-03-26,P002,Converters,,113,5685.03
SUP1,2025-04-06,2025-04-21,2025-04-27,P002,Converters,58.1,181,10516.1
SUP3,2025-07-02,2025-07-10,2025-07-13,P005,Struts,346.84,157,54453.88
SUP3,2025-07-02,2025-07-10,2025-07-13,P005,Struts,346.84,157,54453.88
SUP3,2025-02-17,2025-02-22,2025-03-04,P004,Shock Absorbers,160.58,39,6262.62
SUP1,2025-05-31,2025-06-04,2025-06-11,P001,Inverters,38.33,133,5097.89
SUP2,2025-06-22,2025-06-30,2025-07-10,P001,Inverters,49.35,36,1776.6
SUP3,2025-07-20,2025-08-04,2025-08-06,P003,Onboard Chargers,108.2,113,12226.6
SUP2,2024-09-26,2024-10-02,2024-10-04,P002,Converters,52.88,167,8830.96
SUP3,2024-12-28,2024-12-30,2025-01-03,P003,Onboard Chargers,110.11,77,
SUP1,2025-03-22,2025-03-26,2025-03-27,P003,Onboard Chargers,114.59,59,6760.81
SUP1,2024-08-11,2024-08-23,2024-08-26,P001,Inverters,44.91,161,7230.51
SUP1,2025-03-29,2025-04-09,2025-04-18,P002,Converters,43.9,99,
SUP1,2024-11-23,2024-11-27,2024-12-04,P001,Inverters,40.67,141,5734.47
SUP1,2025-03-17,2025-04-01,2025-04-08,P001,Inverters,48.52,143,6938.36
SUP3,2024-10-20,2024-10-26,2024-10-30,P005,Struts,382.95,61,23359.95
SUP3,2025-01-16,2025-01-22,2025-01-24,P002,Converters,55.3,160,8848.0
SUP2,2024-09-26,2024-09-27,2024-10-01,P005,Struts,362.23,63,22820.49
SUP1,2025-04-01,2025-04-15,2025-04-21,P004,Shock Absorbers,143.77,170,24440.9
SUP3,2025-03-09,2025-03-17,2025-03-20,P002,Converters,57.44,156,8960.64
SUP2,2025-05-09,2025-05-15,2025-05-16,P002,Converters,43.18,100,4318.0
SUP1,2024-09-03,2024-09-06,2024-09-14,P004,Shock Absorbers,139.49,97,13530.53
SUP3,2025-06-12,2025-06-26,2025-07-01,P002,Converters,54.38,125,6797.5
SUP1,2025-02-22,2025-03-03,2025-03-08,P004,Shock Absorbers,164.43,173,28446.39
SUP3,2025-05-07,2025-05-09,2025-05-13,P001,Inverters,34.57,31,1071.67
SUP1,2025-07-18,2025-08-02,2025-08-08,P004,Shock Absorbers,155.14,108,16755.12
SUP2,2025-02-08,2025-02-19,2025-02-22,P002,Converters,49.29,196,9660.84
SUP3,2025-06-19,2025-06-27,2025-07-06,P003,Onboard Chargers,90.66,129,11695.14
SUP3,2024-11-15,2024-11-25,2024-11-30,P004,Shock Absorbers,155.04,76,11783.04
SUP3,2025-07-24,2025-07-27,2025-07-30,P002,Converters,53.33,40,2133.2
SUP3,2025-04-16,2025-04-29,2025-04-30,P005,Struts,360.28,138,49718.64
SUP3,2024-11-22,2024-12-04,2024-12-14,P001,Inverters,41.52,146,6061.92
SUP1,2025-06-30,2025-07-05,2025-07-11,P003,Onboard Chargers,91.23,180,16421.4
SUP2,2024-09-06,2024-09-12,2024-09-14,P001,Inverters,49.84,88,4385.92
SUP2,2025-06-05,2025-06-15,2025-06-18,P005,Struts,327.21,31,10143.51
SUP3,2025-07-25,2025-07-31,2025-08-01,P004,Shock Absorbers,135.68,63,8547.84
SUP3,2024-11-28,2024-12-02,2024-12-11,P005,Struts,357.14,200,71428.0
SUP2,2024-10-04,2024-10-07,2024-10-15,P003,Onboard Chargers,108.44,92,9976.48
SUP1,2024-10-11,2024-10-15,2024-10-17,P004,Shock Absorbers,137.06,33,4522.98
SUP2,2024-11-05,2024-11-06,2024-11-14,P003,Onboard Chargers,90.47,122,11037.34
SUP2,2025-01-17,2025-01-21,2025-01-30,P001,Inverters,33.72,120,4046.4
SUP3,2024-11-23,2024-11-24,2024-11-25,P003,Onboard Chargers,98.52,60,5911.2
