sensor_id,timestamp,temperature_celsius,relative_humidity,pressure_mbar
sensor_1,2025-07-01 01:00:00+00:00,20.62,68.7,1002.92
sensor_1,2025-07-01 01:01:00+00:00,23.52,49.48,1007.01
sensor_1,2025-07-01 01:02:00+00:00,22.32,63.27,993.9
sensor_1,2025-07-01 01:03:00+00:00,20.3,69.39,1008.47
sensor_1,2025-07-01 01:04:00+00:00,21.84,62.61,994.87
sensor_1,2025-07-01 01:05:00+00:00,21.35,55.46,1008.85
sensor_1,2025-07-01 01:06:00+00:00,15.91,41.44,1011.58
sensor_1,2025-07-01 01:07:00+00:00,20.3,68.2,991.37
sensor_1,2025-07-01 01:08:00+00:00,20.19,67.21,994.45
sensor_1,2025-07-01 01:09:00+00:00,20.39,34.71,1012.67
sensor_1,2025-07-01 01:10:00+00:00,19.28,63.0,995.61
sensor_1,2025-07-01 01:11:00+00:00,17.57,60.86,1003.67
sensor_1,2025-07-01 01:12:00+00:00,23.6,62.34,1009.91
sensor_1,2025-07-01 01:13:00+00:00,17.87,63.39,994.52
sensor_1,2025-07-01 01:14:00+00:00,17.28,64.0,1017.02
sensor_1,2025-07-01 01:15:00+00:00,20.09,59.28,1004.9
sensor_1,2025-07-01 01:16:00+00:00,18.43,67.62,1014.37
sensor_1,2025-07-01 01:17:00+00:00,20.07,40.23,1015.1
sensor_1,2025-07-01 01:18:00+00:00,21.86,36.04,995.59
sensor_1,2025-07-01 01:19:00+00:00,23.92,67.27,999.12
sensor_1,2025-07-01 01:20:00+00:00,20.41,65.03,1019.29
sensor_1,2025-07-01 01:21:00+00:00,19.72,35.49,1004.49
sensor_1,2025-07-01 01:22:00+00:00,23.95,42.02,1012.98
sensor_1,2025-07-01 01:23:00+00:00,20.57,37.8,1013.82
sensor_1,2025-07-01 01:24:00+00:00,23.79,48.12,1010.16
sensor_1,2025-07-01 01:25:00+00:00,20.56,39.89,1008.44
sensor_1,2025-07-01 01:26:00+00:00,20.12,44.84,1016.31
sensor_1,2025-07-01 01:27:00+00:00,20.3,52.93,1018.37
sensor_1,2025-07-01 01:28:00+00:00,18.04,52.05,997.64
sensor_1,2025-07-01 01:29:00+00:00,19.23,50.08,999.61
sensor_1,2025-07-01 01:30:00+00:00,21.21,65.96,1006.45
sensor_1,2025-07-01 01:31:00+00:00,23.42,47.16,1012.69
sensor_1,2025-07-01 01:32:00+00:00,19.18,52.64,991.09
sensor_1,2025-07-01 01:33:00+00:00,17.67,47.5,1008.23
sensor_1,2025-07-01 01:34:00+00:00,19.16,66.84,992.57
sensor_1,2025-07-01 01:35:00+00:00,19.93,68.31,1009.68
sensor_1,2025-07-01 01:36:00+00:00,21.38,41.55,997.04
sensor_1,2025-07-01 01:37:00+00:00,21.53,37.99,1010.51
sensor_1,2025-07-01 01:38:00+00:00,20.85,39.63,991.75
sensor_1,2025-07-01 01:39:00+00:00,16.93,39.64,1015.16
sensor_1,2025-07-01 01:40:00+00:00,15.86,47.66,996.88
sensor_1,2025-07-01 01:41:00+00:00,18.69,31.12,1001.83
sensor_1,2025-07-01 01:42:00+00:00,19.01,36.75,1013.73
sensor_1,2025-07-01 01:43:00+00:00,20.8,30.54,991.15
sensor_1,2025-07-01 01:44:00+00:00,18.04,60.37,998.45
sensor_1,2025-07-01 01:45:00+00:00,24.74,62.28,1017.85
sensor_1,2025-07-01 01:46:00+00:00,18.16,66.65,990.71
sensor_1,2025-07-01 01:47:00+00:00,17.46,63.31,996.04
sensor_1,2025-07-01 01:48:00+00:00,19.88,65.47,1016.55
sensor_1,2025-07-01 01:49:00+00:00,22.25,67.37,992.32
sensor_1,2025-07-01 01:50:00+00:00,18.11,58.6,1018.89
sensor_1,2025-07-01 01:51:00+00:00,19.62,58.56,1006.52
sensor_1,2025-07-01 01:52:00+00:00,19.67,65.39,1000.83
sensor_1,2025-07-01 01:53:00+00:00,21.88,43.62,1005.75
sensor_1,2025-07-01 01:54:00+00:00,18.05,59.25,1003.31
sensor_1,2025-07-01 01:55:00+00:00,18.71,55.99,992.91
sensor_1,2025-07-01 01:56:00+00:00,21.41,52.63,1006.34
sensor_1,2025-07-01 01:57:00+00:00,20.7,49.46,1016.84
sensor_1,2025-07-01 01:58:00+00:00,22.51,45.02,1014.37
sensor_1,2025-07-01 01:59:00+00:00,19.92,69.99,1011.54
sensor_2,2025-07-01 01:00:00+00:00,19.8,65.21,995.45
sensor_2,2025-07-01 01:01:00+00:00,22.47,64.32,999.04
sensor_2,2025-07-01 01:02:00+00:00,19.89,61.48,993.63
sensor_2,2025-07-01 01:03:00+00:00,18.55,66.11,1014.18
sensor_2,2025-07-01 01:04:00+00:00,20.14,65.91,994.15
sensor_2,2025-07-01 01:05:00+00:00,23.22,62.44,1005.77
sensor_2,2025-07-01 01:06:00+00:00,17.32,30.34,996.26
sensor_2,2025-07-01 01:07:00+00:00,18.46,49.47,1005.51
sensor_2,2025-07-01 01:08:00+00:00,19.68,68.78,1004.84
sensor_2,2025-07-01 01:09:00+00:00,18.1,39.94,1014.71
sensor_2,2025-07-01 01:10:00+00:00,18.0,39.12,1008.71
sensor_2,2025-07-01 01:11:00+00:00,20.6,65.81,1005.61
sensor_2,2025-07-01 01:12:00+00:00,15.35,65.95,994.23
sensor_2,2025-07-01 01:13:00+00:00,20.15,36.46,996.87
sensor_2,2025-07-01 01:14:00+00:00,17.68,68.88,995.45
sensor_2,2025-07-01 01:15:00+00:00,20.04,46.27,1013.79
sensor_2,2025-07-01 01:16:00+00:00,23.42,31.04,1002.55
sensor_2,2025-07-01 01:17:00+00:00,18.23,41.45,1007.77
sensor_2,2025-07-01 01:18:00+00:00,19.18,39.99,1015.26
sensor_2,2025-07-01 01:19:00+00:00,19.8,61.9,1003.46
sensor_2,2025-07-01 01:20:00+00:00,19.0,33.03,1010.33
sensor_2,2025-07-01 01:21:00+00:00,16.27,61.55,994.61
sensor_2,2025-07-01 01:22:00+00:00,16.7,51.44,998.93
sensor_2,2025-07-01 01:23:00+00:00,18.36,47.87,996.62
sensor_2,2025-07-01 01:24:00+00:00,21.46,59.93,1013.56
sensor_2,2025-07-01 01:25:00+00:00,19.02,69.12,1019.73
sensor_2,2025-07-01 01:26:00+00:00,20.76,56.3,1015.36
sensor_2,2025-07-01 01:27:00+00:00,17.02,47.22,1012.03
sensor_2,2025-07-01 01:28:00+00:00,19.02,46.07,1003.08
sensor_2,2025-07-01 01:29:00+00:00,21.92,31.19,992.6
sensor_2,2025-07-01 01:30:00+00:00,16.61,41.4,1004.63
sensor_2,2025-07-01 01:31:00+00:00,17.4,55.16,1012.71
sensor_2,2025-07-01 01:32:00+00:00,17.36,50.87,1003.77
sensor_2,2025-07-01 01:33:00+00:00,20.62,56.98,990.82
sensor_2,2025-07-01 01:34:00+00:00,19.16,46.4,1014.86
sensor_2,2025-07-01 01:35:00+00:00,20.75,47.2,990.66
sensor_2,2025-07-01 01:36:00+00:00,19.8,56.81,1009.75
sensor_2,2025-07-01 01:37:00+00:00,18.94,62.02,1001.94
sensor_2,2025-07-01 01:38:00+00:00,18.28,33.31,1002.37
sensor_2,2025-07-01 01:39:00+00:00,21.5,58.55,997.52
